Process:         memory_use [69052]
Path:            /Users/USER/*/memory_use
Load Address:    0x102824000
Identifier:      memory_use
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68088]

Date/Time:       2025-04-17 01:14:33.691 +0530
Launch Time:     2025-04-17 01:14:06.906 +0530
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/vmmap

Physical footprint:         6161K
Physical footprint (peak):  6161K
Idle exit:                  untracked
----

Virtual Memory Map of process 69052 (memory_use)
Output report format:  2.4  -- 64-bit process
VM page size:  16384 bytes
Collected with PhysFootprint mode enabled

==== Non-writable regions for process 69052
REGION TYPE                    START - END         [ VSIZE  RSDNT  DIRTY   SWAP] PRT/MAX SHRMOD PURGE    REGION DETAIL
__TEXT                      102824000-102828000    [   16K    16K     0K     0K] r-x/r-x SM=COW          /Users/USER/*/memory_use
__DATA_CONST                102828000-10282c000    [   16K    16K     0K     0K] r--/rw- SM=COW          /Users/USER/*/memory_use
__LINKEDIT                  10282c000-102830000    [   16K    16K     0K     0K] r--/r-- SM=COW          /Users/USER/*/memory_use
shared memory               102838000-102840000    [   32K    32K    32K     0K] r--/r-- SM=SHM  
MALLOC metadata             102840000-102844000    [   16K    16K    16K     0K] r--/rwx SM=SHM          MallocHelperZone_0x102840000 zone structure
MALLOC guard page           102848000-10284c000    [   16K     0K     0K     0K] ---/rwx SM=SHM  
MALLOC guard page           102858000-10285c000    [   16K     0K     0K     0K] ---/rwx SM=SHM  
MALLOC guard page           10285c000-102860000    [   16K     0K     0K     0K] ---/rwx SM=SHM  
MALLOC guard page           10286c000-102870000    [   16K     0K     0K     0K] ---/rwx SM=SHM  
MALLOC guard page           102870000-102874000    [   16K     0K     0K     0K] ---/rwx SM=SHM  
MALLOC guard page           102880000-102884000    [   16K     0K     0K     0K] ---/rwx SM=SHM  
MALLOC metadata             102884000-102888000    [   16K    16K    16K     0K] r--/rwx SM=PRV  
MALLOC metadata             102888000-10288c000    [   16K    16K    16K     0K] r--/rwx SM=SHM          DefaultMallocZone_0x102888000 zone structure
STACK GUARD                 1695dc000-16cde0000    [ 56.0M     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 0
__TEXT                      194128000-19417a000    [  328K   328K     0K     0K] r-x/r-x SM=COW          /usr/lib/libobjc.A.dylib
__TEXT                      19417a000-1941fc000    [  520K   520K     0K     0K] r-x/r-x SM=COW          /usr/lib/dyld
__TEXT                      1941fc000-194200000    [   16K    16K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_blocks.dylib
__TEXT                      194200000-19424b000    [  300K   300K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libxpc.dylib
__TEXT                      19424b000-194267000    [  112K   112K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_trace.dylib
__TEXT                      194267000-194307000    [  640K   624K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libcorecrypto.dylib
__TEXT                      194307000-194349000    [  264K   264K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_malloc.dylib
__TEXT                      194349000-194390000    [  284K   284K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libdispatch.dylib
__TEXT                      194390000-194393000    [   12K    12K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_featureflags.dylib
__TEXT                      194393000-194415000    [  520K   488K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_c.dylib
__TEXT                      194415000-1944a3000    [  568K   472K     0K     0K] r-x/r-x SM=COW          /usr/lib/libc++.1.dylib
__TEXT                      1944a3000-1944be000    [  108K   108K     0K     0K] r-x/r-x SM=COW          /usr/lib/libc++abi.dylib
__TEXT                      1944be000-1944f9000    [  236K   236K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_kernel.dylib
__TEXT                      1944f9000-194506000    [   52K    52K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_pthread.dylib
__TEXT                      194506000-194533000    [  180K   148K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libdyld.dylib
__TEXT                      194533000-19453b000    [   32K    32K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_platform.dylib
__TEXT                      19453b000-19456b000    [  192K   192K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_info.dylib
__TEXT                      197c51000-197c5c000    [   44K    44K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_darwin.dylib
__TEXT                      1980b4000-1980c7000    [   76K    76K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_notify.dylib
__TEXT                      19a062000-19a07d000    [  108K   108K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_networkextension.dylib
__TEXT                      19a0f8000-19a111000    [  100K   100K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_asl.dylib
__TEXT                      19bc01000-19bc0a000    [   36K    36K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_symptoms.dylib
__TEXT                      19f35e000-19f38d000    [  188K   188K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_containermanager.dylib
__TEXT                      1a059b000-1a05a0000    [   20K    20K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_configuration.dylib
__TEXT                      1a05a0000-1a05a7000    [   28K    28K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_sandbox.dylib
__TEXT                      1a14b8000-1a14bb000    [   12K    12K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libquarantine.dylib
__TEXT                      1a1bc7000-1a1bce000    [   28K    28K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_coreservices.dylib
__TEXT                      1a2034000-1a2072000    [  248K   184K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_m.dylib
__TEXT                      1a2073000-1a2077000    [   16K    16K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libmacho.dylib
__TEXT                      1a2094000-1a20a2000    [   56K    56K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libcommonCrypto.dylib
__TEXT                      1a20a2000-1a20ae000    [   48K    48K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libunwind.dylib
__TEXT                      1a20ae000-1a20b6000    [   32K    16K     0K     0K] r-x/r-x SM=COW          /usr/lib/liboah.dylib
__TEXT                      1a20b6000-1a20c1000    [   44K    44K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libcopyfile.dylib
__TEXT                      1a20c1000-1a20c5000    [   16K    16K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libcompiler_rt.dylib
__TEXT                      1a20c5000-1a20ca000    [   20K    20K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_collections.dylib
__TEXT                      1a20ca000-1a20ce000    [   16K    16K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_secinit.dylib
__TEXT                      1a20ce000-1a20d1000    [   12K    12K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libremovefile.dylib
__TEXT                      1a20d1000-1a20d2000    [    4K     4K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libkeymgr.dylib
__TEXT                      1a20d2000-1a20db000    [   36K    36K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libsystem_dnssd.dylib
__TEXT                      1a20db000-1a20e1000    [   24K    24K     0K     0K] r-x/r-x SM=COW          /usr/lib/system/libcache.dylib
__TEXT                      1a20e1000-1a20e3000    [    8K     8K     0K     0K] r-x/r-x SM=COW          /usr/lib/libSystem.B.dylib
__DATA_CONST                1f7e8fdb0-1f7e908e8    [  2872   2872     0K     0K] r--/rw- SM=COW          /usr/lib/libobjc.A.dylib
__DATA_CONST                1f7e908e8-1f7e90998    [   176    176     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_blocks.dylib
__DATA_CONST                1f7e909a0-1f7e92010    [    6K     6K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libxpc.dylib
__DATA_CONST                1f7e92010-1f7e92658    [  1608   1608     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_trace.dylib
__DATA_CONST                1f7e92658-1f7e93598    [  3904   3904     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcorecrypto.dylib
__DATA_CONST                1f7e93598-1f7e93d18    [  1920   1920     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_malloc.dylib
__DATA_CONST                1f7e93d40-1f7e94a00    [  3264   3264     0K     0K] r--/rw- SM=COW          /usr/lib/system/libdispatch.dylib
__DATA_CONST                1f7e94a00-1f7e94a40    [    64     64     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_featureflags.dylib
__DATA_CONST                1f7e94a40-1f7e962d0    [    6K     6K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_c.dylib
__DATA_CONST                1f7e962d0-1f7e96c60    [  2448   2448     0K     0K] r--/rw- SM=COW          /usr/lib/libc++.1.dylib
__DATA_CONST                1f7e96c60-1f7e970b0    [  1104   1104     0K     0K] r--/rw- SM=COW          /usr/lib/libc++abi.dylib
__DATA_CONST                1f7e970b0-1f7e993a0    [    9K     9K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_kernel.dylib
__DATA_CONST                1f7e993a0-1f7e993d8    [    56     56     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_pthread.dylib
__DATA_CONST                1f7e993d8-1f7e99b80    [  1960   1960     0K     0K] r--/rw- SM=COW          /usr/lib/system/libdyld.dylib
__DATA_CONST                1f7e99b80-1f7e99ba0    [    32     32     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_platform.dylib
__DATA_CONST                1f7e99ba0-1f7e9a128    [  1416   1416     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_info.dylib
__DATA_CONST                1f7f4fa30-1f7f523b0    [   10K    10K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_darwin.dylib
__DATA_CONST                1f7f6b8b8-1f7f6bab0    [   504    504     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_notify.dylib
__DATA_CONST                1f8017718-1f8017dd0    [  1720   1720     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_networkextension.dylib
__DATA_CONST                1f8019160-1f8019788    [  1576   1576     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_asl.dylib
__DATA_CONST                1f8087128-1f80872c8    [   416    416     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_symptoms.dylib
__DATA_CONST                1f83140d8-1f8314cb8    [  3040   3040     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_containermanager.dylib
__DATA_CONST                1f837c758-1f837c930    [   472    472     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_configuration.dylib
__DATA_CONST                1f837c930-1f837c9f0    [   192    192     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_sandbox.dylib
__DATA_CONST                1f8392430-1f8392480    [    80     80     0K     0K] r--/rw- SM=COW          /usr/lib/system/libquarantine.dylib
__DATA_CONST                1f8411170-1f8411ac8    [  2392   2392     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_coreservices.dylib
__DATA_CONST                1f842d1f0-1f842d938    [  1864   1864     0K     0K] r--/rw- SM=COW          /usr/lib/system/libmacho.dylib
__DATA_CONST                1f842d970-1f842e110    [  1952   1952     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcommonCrypto.dylib
__DATA_CONST                1f842e110-1f842e430    [   800    800     0K     0K] r--/rw- SM=COW          /usr/lib/system/libunwind.dylib
__DATA_CONST                1f842e430-1f842e468    [    56     56     0K     0K] r--/rw- SM=COW          /usr/lib/liboah.dylib
__DATA_CONST                1f842e468-1f842e848    [   992    992     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcopyfile.dylib
__DATA_CONST                1f842e848-1f842e850    [     8      8     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_collections.dylib
__DATA_CONST                1f842e850-1f842e8e0    [   144    144     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_secinit.dylib
__DATA_CONST                1f842e8e0-1f842e8f0    [    16     16     0K     0K] r--/rw- SM=COW          /usr/lib/system/libremovefile.dylib
__DATA_CONST                1f842e8f0-1f842e900    [    16     16     0K     0K] r--/rw- SM=COW          /usr/lib/system/libkeymgr.dylib
__DATA_CONST                1f842e900-1f842e980    [   128    128     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_dnssd.dylib
__DATA_CONST                1f842e980-1f842ea28    [   168    168     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcache.dylib
__DATA_CONST                1f842ea28-1f842ea38    [    16     16     0K     0K] r--/rw- SM=COW          /usr/lib/libSystem.B.dylib
__TPRO_CONST                1fdbd4000-1fdbd4050    [    80     80     80     0K] r--/rw- SM=COW          /usr/lib/system/libdyld.dylib
__TPRO_CONST                1fdbd4050-1fdc18058    [  272K    64K    32K     0K] r--/rw- SM=COW          /usr/lib/dyld
unused __TEXT               1fdc18058-1fdc1c000    [   16K    16K    16K     0K] r--/rw- SM=COW          on dirty page  unused system shared lib __DATA
__AUTH_CONST                1fed84000-1fed85078    [    4K     4K     0K     0K] r--/rw- SM=COW          /usr/lib/libobjc.A.dylib
__DATA_CONST                1fed85078-1fed8b1f0    [   24K    24K     0K     0K] r--/rw- SM=COW          /usr/lib/dyld
__AUTH_CONST                1fed8b1f0-1fed8b680    [  1168   1168     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_blocks.dylib
__AUTH_CONST                1fed8b680-1fed907a8    [   20K    20K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libxpc.dylib
__AUTH_CONST                1fed907a8-1fed918f0    [    4K     4K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_trace.dylib
__AUTH_CONST                1fed918f0-1fed93668    [    7K     7K     0K     0K] r--/rw- SM=COW          /usr/lib/system/libcorecrypto.dylib
__AUTH_CONST                1fed93668-1fed94028    [  2496   2496     0K     0K] r--/rw- SM=COW          /usr/lib/system/libsystem_malloc.dylib
